00:27:59.280	00:28:01.999	"Yes, I need a nanny, <br> just for a couple of weeks."
00:28:02.080	00:28:03.832	"You can? Great!"
00:28:04.720	00:28:08.235	"The kids? Yes, they're wonderful. <br> Yeah, I have 25."
00:28:08.960	00:28:10.916	"No, I'm not joking."
00:28:11.040	00:28:12.553	"Um, but they're really <br> no problem..."
00:28:12.920	00:28:14.558	"Hello? Hello?"
00:28:14.640	00:28:16.119	"Good night, Mommy."
00:28:19.280	00:28:21.157	"Hey! How was the big meeting?"
00:28:22.560	00:28:24.073	"That bad, really?"
00:28:24.480	00:28:27.199	"Oh, I have something <br> really exciting to tell you..."
00:28:27.280	00:28:29.271	"Mmm. You make <br> the best pie, honey."
00:28:29.440	00:28:31.112	"Listen, Norman, <br> I know it's short notice,"
00:28:31.200	00:28:33.360	"but I could really use some <br> help with the kids tomorrow"
00:28:33.480	00:28:36.552	"because, well, you are not going <br> to believe what I did today."
00:28:38.080	00:28:40.548	"Norman, are you <br> listening to me?"
00:28:48.080	00:28:50.833	"Rehearsals begin first <br> thing tomorrow morning,"
00:28:50.920	00:28:54.435	"so get some sleep, <br> and dream big dreams!"
00:28:54.520	00:28:56.192	"Dreams, dreams!"
00:28:56.280	00:28:57.349	"Hmm."
00:29:22.280	00:29:23.736	"Good morning, everybody."
00:29:23.760	00:29:25.910	"Now, I want you <br> all dressed before breakfast."
00:29:31.080	00:29:32.433	"Breakfast!"
00:29:36.520	00:29:38.875	"Rosita, have you seen <br> my car keys?"
00:29:39.040	00:29:41.240	"Don't forget, <br> your keys are in your coat pocket."
00:29:41.320	00:29:43.470	"Oh, I found 'em. <br> Bye, honey."
00:29:43.560	00:29:44.709	"Bye, Norman."
00:29:46.280	00:29:47.508	"Time for school!"
00:29:49.520	00:29:50.520	"Bye, Iggy. Bye, Perry."
00:29:50.720	00:29:53.314	"Bye, Carla. Bye, Gail. Bye, Rory. <br> Bye, Micky. Bye, Moe."
00:29:53.400	00:29:54.879	"Bye, Nelson. Bye, Hannah. <br> Bye, Tess."
00:29:54.960	00:29:56.439	"Bye, Kelly. Bye, George. <br> Bye, Andy."
00:29:56.520	00:29:58.238	"Bye, Freddy. Bye-bye, Caspar."
00:30:05.160	00:30:07.037	"This contest is war!"
00:30:07.600	00:30:12.674	"This stage is the battlefield. <br> Your song is your weapon."
00:30:12.920	00:30:15.718	"Now you only get one shot <br> to blow that audience away,"
00:30:15.800	00:30:19.315	"so choose carefully from the list of <br> songs I've selected for each of you."
00:30:19.400	00:30:21.994	"Ah, talked some sense <br> into that boyfriend of yours?"
00:30:22.080	00:30:25.390	"Lance is an artist, but I wouldn't <br> expect you to understand that."
00:30:25.480	00:30:27.096	"You're right. I don't <br> understand that at all."
00:30:27.120	00:30:32.114	"Now, you'll notice each list also includes <br> my costume and performance suggestions."
00:30:32.200	00:30:33.758	"Okay? Miss Crawly <br> will show you"
00:30:33.840	00:30:34.955	"to your rehearsal spaces."
00:30:35.040	00:30:36.314	"Now, let's get to work!"
00:30:36.400	00:30:37.799	"Excuse me, Mr. Moon?"
00:30:37.880	00:30:40.678	"For some reason, it says here that <br> I should be playing the piano?"
00:30:40.760	00:30:43.718	"Yes, just imagine, big, <br> soulful guy like you"
00:30:43.800	00:30:45.153	"tenderly playing the keys."
00:30:45.280	00:30:46.600	"There'll be goosebumps <br> everywhere!"
00:30:46.640	00:30:48.456	"Well, I haven't played piano <br> since I was a kid."
00:30:48.480	00:30:49.708	"Miss Crawly! We're gonna need"
00:30:49.800	00:30:50.896	"some piano lessons over here."
00:30:50.920	00:30:53.195	"Yes, sir! Up the stairs, <br> I'll be right along."
00:30:53.280	00:30:54.508	"And, Pete, you're in here."
00:30:54.600	00:30:56.158	"You got it, Mr. Moon."
00:30:57.480	00:30:58.515	"Check your ego, man!"
00:30:58.600	00:31:00.360	"Hey, hey, hey, hey, <br> break it up, break it up."
00:31:00.440	00:31:02.351	"Oh, yeah? Tell Ricki! <br> He started it!"
00:31:02.440	00:31:06.035	"That's right! Just like I started <br> this band! My band, Howie!"
00:31:06.120	00:31:08.076	"Oh, forgive me, <br> your highness!"
00:31:08.160	00:31:09.388	"Guys, come on! <br> No, no!"
00:31:09.800	00:31:11.677	"Hey! Get out! <br> Get out of here!"
00:31:19.480	00:31:22.790	"Look, just calm down <br> and pick a song."
00:31:23.000	00:31:25.120	"I think we'll probably have <br> a better chance of winning"
00:31:25.200	00:31:28.078	"if I do the singing part and <br> leave the dancing part to you."
00:31:28.160	00:31:29.878	"Bah! Are you joking me?"
00:31:29.960	00:31:32.679	"You are just in need of, <br> like, a super cool warm-up."
00:31:33.040	00:31:35.190	"Come on! Let's take off <br> these clothes!"
00:31:35.280	00:31:37.240	"That, that is not necessary."
00:31:38.240	00:31:40.231	"Oh! That is a lot of skin."
00:31:41.920	00:31:45.196	"Ah, don't you look so worried face! <br> I've got one for you, too!"
00:31:46.040	00:31:47.678	"Hey, porky! <br> Keep it down, will ya!"
00:31:47.840	00:31:48.840	"Sorry."
00:31:49.240	00:31:51.037	"Hey, Moon, you gave me <br> the wrong list."
00:31:51.200	00:31:53.270	"Cheesy pop's <br> not exactly my style."
00:31:53.360	00:31:55.999	"Style! I'm glad you brought that up. <br> Now, let's see..."
00:31:56.320	00:31:57.320	"There."
00:31:57.400	00:31:59.152	"Isn't this a great <br> color for you?"
00:31:59.240	00:32:02.755	"I can't tell. It's melting my eyes. <br> You got anything in black?"
00:32:02.840	00:32:05.559	"Black? What, you want everyone to <br> think you're going to a funeral?"
00:32:05.640	00:32:08.154	"You think you're some kind of <br> artsy-fartsy type? No, no, no."
00:32:08.280	00:32:10.714	"Bingo! Pop star princess!"
00:32:12.080	00:32:13.229	"Wait, what happened?"
00:32:13.480	00:32:14.754	"Is this part <br> of the competition?"
00:32:14.960	00:32:17.269	"Okay, everybody, don't panic. <br> Don't panic."
00:32:17.360	00:32:18.816	"What's going on? <br> Talk to me, Crawly."
00:32:18.840	00:32:22.230	"When did we last pay <br> the power company, Mr. Moon?"
00:32:22.440	00:32:23.759	"Oh, for Pete's sake."
00:32:24.360	00:32:25.679	"Okay, don't worry, <br> everybody."
00:32:25.880	00:32:27.074	"I will take care of this."
00:32:27.160	00:32:29.754	"In the meantime, you will <br> continue to rehearse in the dark."
00:32:30.040	00:32:31.951	"What? <br> But I can't see anything."
00:32:32.040	00:32:34.508	"Don't you worry, Rosita. <br> I have glow sticks."
00:32:35.200	00:32:36.633	"Great! Use this time"
00:32:36.720	00:32:39.439	"to shake off those first day <br> inhibitions, and I'll be right back."
00:32:39.880	00:32:40.936	"You got to <br> be kidding me."
00:32:40.960	00:32:43.030	"Okay, you heard him. <br> Back to work now!"
00:32:43.120	00:32:44.758	"Come on, everybody."
00:32:58.280	00:33:00.475	"Sorry, old girl. <br> I'll fix that."
00:33:10.720	00:33:12.472	"Hey. <br> Mr. Moon?"
00:33:14.080	00:33:17.834	"You probably don't remember me, <br> but I auditioned yesterday and I..."
00:33:17.920	00:33:19.035	"Hey, listen."
00:33:19.240	00:33:21.629	"Do you think, maybe, <br> you could reach the ledge?"
00:33:22.240	00:33:23.389	"That ledge?"
00:33:23.840	00:33:25.432	"Whoa-oh!"
00:33:25.520	00:33:27.160	"That's a heck of a trunk <br> you've got there!"
00:33:27.320	00:33:28.594	"Thanks a lot, kid!"
00:33:28.680	00:33:30.875	"Uh, Mr. Moon?"
00:33:31.560	00:33:34.358	"My name is Meena, <br> and I baked a cake for you"
00:33:34.440	00:33:37.989	"and, uh, I was wondering if you'd, <br> maybe, give me a second chance to..."
00:33:38.120	00:33:39.189	"Just a moment, please."
00:33:41.240	00:33:42.559	"Be right with you."
00:33:45.120	00:33:46.155	"Hmm."
00:33:55.240	00:33:58.152	"Yay! It's about time."
00:33:58.240	00:34:00.356	"Johnny..."
00:34:00.480	00:34:02.152	"Yep, mind your head here."
00:34:02.240	00:34:03.958	"Hey, can you pull up <br> that scenic cable?"
00:34:04.040	00:34:05.792	"You mean this? <br> Yes, that's it!"
00:34:09.280	00:34:11.635	"Great. <br> And the house lights?"
00:34:16.640	00:34:17.675	"Wow."
00:34:17.760	00:34:20.149	"Oh, I know. <br> Beautiful, isn't she?"
00:34:21.480	00:34:22.480	"You know what, kid?"
00:34:22.520	00:34:24.280	"How would you like to be <br> a part of this show?"
00:34:24.400	00:34:26.277	"Really? Wait, oh, my gosh,"
00:34:26.360	00:34:27.713	"I was just gonna <br> ask about that."
00:34:27.960	00:34:30.155	"Great! Because I could <br> really use a stagehand."
00:34:31.560	00:34:33.437	"Stagehand? But..."
00:34:33.840	00:34:36.149	"Don't worry about it. <br> You're gonna pick it up in no time."
00:34:36.240	00:34:37.992	"I'll teach you everything <br> I know. Follow me."
00:34:39.320	00:34:41.136	"These are the rehearsal <br> spaces and dressing rooms"
00:34:41.160	00:34:43.469	"and up here, we got workshops <br> and the main office."
00:34:43.600	00:34:45.192	"Up in the air! <br> Touch your toes!"
00:34:58.200	00:34:59.428	"Awesome!"
00:34:59.520	00:35:00.589	"Awesome?"
00:35:00.720	00:35:02.950	"Yeah, I think the <br> word you're after is 'awful.'"
00:35:03.040	00:35:05.270	"And that's me <br> restraining myself."
00:35:05.440	00:35:08.000	"There's not an ounce of talent <br> between them. Not an ounce."
00:35:08.080	00:35:09.195	"In fact, you know what?"
00:35:09.280	00:35:11.510	"I think that prize <br> is as good as mine already."
00:35:16.360	00:35:20.592	"Yes, indeed. I am about to come into <br> a very, very large sum of money."
00:35:20.720	00:35:22.870 <br> $100.000 to be precise. <br>  <br> 00:35:23.120 --> 00:35:24.599	"Well, is that so?"
00:35:24.680	00:35:27.558	"In that case, sir, you'll be <br> wanting our platinum card."
00:35:47.840	00:35:49.751	"Well, well, well... <br> Hello again."
00:35:57.560	00:36:00.870	"Oh, man, these are like the <br> cheesiest songs of all time."
00:36:00.960	00:36:02.188	"I know, right?"
00:36:02.280	00:36:05.033	"I mean, I was even thinking of <br> writing my own song instead."
00:36:05.200	00:36:08.556	"Wait, what? Your own song?"
00:36:08.640	00:36:09.675	"Well, yeah."
00:36:09.760	00:36:11.273	"Look, if you wanna <br> win that money,"
00:36:11.400	00:36:13.516	"just do what the koala says."
00:36:13.600	00:36:15.716	"Why? You think <br> I can't write my own song?"
00:36:15.800	00:36:17.631	"Whoa, whoa! <br> I'm just saying."
00:36:17.720	00:36:19.836	"Not everyone <br> can write songs, okay?"
00:36:20.400	00:36:23.676	"I know I make it look easy, babe. <br> But it's not."
00:36:29.160	00:36:33.278	"Oh, here she is! <br> Quiet down, everybody."
00:36:35.080	00:36:37.753	"So, Meena! <br> Are you in the show?"
00:36:38.840	00:36:41.195	"Uh, well, yeah. Kinda. But..."
00:36:42.880	00:36:44.056	"I knew it! I knew it!"
00:36:44.080	00:36:45.559	"She did it!"
00:36:45.680	00:36:47.955	"Oh, I'm so proud of you! <br> I could pop!"
00:36:48.120	00:36:50.350	"That's my birthday wish <br> coming true right there!"
00:36:50.440	00:36:51.509	"Way to go, Meena!"
00:36:51.640	00:36:53.119	"Oh, Meena, we love you!"
00:36:53.200	00:36:54.997	"Mom! <br> What the heck?"
00:36:55.080	00:36:56.696	"Wait a minute, wait a minute. <br> Don't be mad, okay?"
00:36:56.720	00:36:59.871	"It was your Grandma. She told the <br> whole street about your audition."
00:36:59.960	00:37:01.712	"Mom, no, wait. <br> Shush, baby."
00:37:01.800	00:37:04.234	"You need to save that <br> singing voice of yours."
00:37:04.320	00:37:08.916	"So, from now on, just nod <br> or shake your head, okay?"
00:37:18.640	00:37:19.709	"How was that, Dad?"
00:37:19.840	00:37:21.796	"You're still too soft <br> on 'em corners, Johnny."
00:37:22.400	00:37:23.696	"You got to attack 'em."
00:37:23.720	00:37:25.278	"And you're crunchin' <br> the gears."
00:37:25.360	00:37:27.430	"I told you, you got to be <br> gentle with the..."
00:37:27.520	00:37:30.478	"Look, turn that down. <br> Oi!"
00:37:30.640	00:37:32.312	"Listen to your father!"
00:37:33.000	00:37:34.752	"'Too soft on <br> the corners, Johnny.'"
00:37:36.480	00:37:39.392	"'You're not doin' it right, <br> Johnny. Speed up, Johnny.'"
00:37:42.120	00:37:43.348	"'Do it like I showed you...'"
00:37:43.520	00:37:44.999	"Whoa!"
00:37:52.560	00:37:53.788	"Dad?"
00:37:53.880	00:37:55.677	"Oh, no, I've run over my dad."
00:37:57.720	00:37:59.278	"Now, that is <br> more like it."
00:38:14.440	00:38:19.230	"And the three <br> little pigs lived happily ever after."
00:38:19.320	00:38:20.912	"Good night, my dears."
00:38:26.840	00:38:29.354	"Norman, are you awake?"
00:38:31.000	00:38:32.558	"How was your day, honey?"
00:38:32.920	00:38:35.480	"Same as always."
00:38:36.160	00:38:37.957	"It was? <br> Mmm-hmm."
00:38:38.640	00:38:42.235	"I don't know how <br> you do it all, honey."
00:38:42.360	00:38:44.555	"Good night."
00:39:02.000	00:39:04.594	"All creatures <br> great and small,"
00:39:05.160	00:39:07.754	"welcome to the Moon Theater!"
00:39:17.880	00:39:18.995	"Mr. Moon?"
00:39:19.800	00:39:21.756	"I have Judith <br> from the bank."
00:39:22.240	00:39:24.576	"What? Oh, no, no. Tell her I'll <br> call her back in the morning."
00:39:24.600	00:39:26.113	"I can't."
00:39:26.200	00:39:27.428	"She's right here."
00:39:30.960	00:39:33.030	"Judith! Hello!"
00:39:33.440	00:39:36.034	"I work for a bank, <br> not a charity."
00:39:36.120	00:39:38.376	"And if your accounts are not <br> settled by the end of the month..."
00:39:38.400	00:39:39.469	"Okay. Judith..."
00:39:39.640	00:39:42.950	"I personally guarantee by the end of <br> this month this show is going to be"
00:39:43.120	00:39:45.315	"the biggest hit this city <br> has ever seen!"
00:39:45.400	00:39:47.391	"Mr. Moon, none of your <br> shows have ever worked."
00:39:47.480	00:39:48.480	"None of them!"
00:39:48.640	00:39:50.073	"You've had your chances."
00:39:50.200	00:39:54.398	"Now settle your accounts or we <br> will repossess this property!"
00:39:54.520	00:39:56.238	"Okay. Toodle-oo."
00:39:59.520	00:40:01.988	"What are you gonna do, <br> Mr. Moon?"
00:40:02.280	00:40:03.713	"Honestly..."
00:40:03.800	00:40:06.837	"Uh, I have no idea."
00:40:35.040	00:40:36.439	"Are you wearing <br> a Speedo, Eddie?"
00:40:36.600	00:40:37.794	"What are you..."
00:40:37.880	00:40:40.110	"Eddie, <br> is everything all right?"
00:40:40.280	00:40:42.669	"Yeah, uh, just doing <br> my laps, Ma!"
00:40:44.680	00:40:47.353	"So, what, you live <br> in the pool house now?"
00:40:47.440	00:40:50.671	"Yeah, my folks want me <br> to be more, you know,"
00:40:50.800	00:40:52.313	"independent, I guess."
00:40:52.880	00:40:55.030	"They even hooked me up <br> with this life coach dude."
00:40:55.120	00:40:57.076	"Life coach? <br> Yeah."
00:40:57.160	00:40:59.628	"I guess he's gonna help me <br> find my purpose in life."
00:40:59.720	00:41:00.720	"I thought I had one,"
00:41:00.800	00:41:04.349	"but, turns out, it wasn't <br> the right one or something?"
00:41:04.480	00:41:05.549	"I don't know."
00:41:05.720	00:41:08.792	"Anyway, he's got me <br> on this whole schedule thing."
00:41:08.880	00:41:10.711	"It's like, Mondays, <br> take out the recycling."
00:41:10.800	00:41:13.360	"Tuesdays, mow the lawn. <br> Wednesdays, go visit Nana."
00:41:13.440	00:41:14.589	"Thursdays, clean the pool."
00:41:14.680	00:41:16.696	"It's like, don't we have <br> people to do all this stuff?"
00:41:16.720	00:41:18.517	"Whoa, whoa. Back up."
00:41:18.600	00:41:20.272	"Your nana is still alive?"
00:41:20.360	00:41:21.395	"Oh, yeah."
00:41:26.560	00:41:27.629	"Wow."
00:41:27.720	00:41:28.835	"And she's rich, right?"
00:41:29.120	00:41:30.155	"She's loaded."
00:41:30.240	00:41:33.630	"But trust me, you don't <br> wanna go near my nana."
00:41:35.040	00:41:36.917	"She is one mean sheep."
00:41:51.160	00:41:52.593	"Now fade up the spot."
00:41:56.040	00:41:57.553	"Good. Lower the moon."
00:41:57.720	00:41:59.039	"Coffee? <br> Thank you, Miss Crawly."
00:42:00.880	00:42:04.236	"Okay, that's normal. <br> Just needs a knock."
00:42:05.160	00:42:06.434	"See? You're getting it."
00:42:12.280	00:42:13.998	"Anyone seen my glass eye?"
00:42:14.560	00:42:16.630	"The darn thing <br> keeps popping out."
00:42:20.280	00:42:21.280	"Whoa!"
00:42:24.520	00:42:25.520	"Oh!"
00:42:27.360	00:42:28.839	"You almost killed me, Jumbo!"
00:42:29.000	00:42:30.035	"It wasn't me."
00:42:30.200	00:42:31.553	"Oh, is that so?"
00:42:34.760	00:42:37.035	"Pete?"
00:42:39.800	00:42:41.631	"Pete, you're gonna be <br> all right, okay?"
00:42:41.760	00:42:43.239	"Just hang in there, buddy."
00:42:45.240	00:42:47.310	"Ricki? Kai?"
00:42:47.400	00:42:48.799	"Why aren't you guys <br> rehearsing?"
00:42:48.920	00:42:50.148	"We're through!"
00:42:50.240	00:42:52.629	"They said I'm an <br> intolerable egomaniac."
00:42:53.160	00:42:55.799	"I don't even know <br> what that means!"
00:42:57.520	00:42:59.476	"All right. <br> We're two acts down."
00:42:59.680	00:43:01.557	"Give me some <br> good news, Miss Crawly."
00:43:01.880	00:43:04.075	"Oh, it's not as bad <br> as it looks."
00:43:06.800	00:43:08.597	"Oopsie-daisy."
00:43:08.680	00:43:10.800	"Meena, how would you like <br> to re-audition for the show?"
00:43:11.120	00:43:13.156	"Really? Well, yeah."
00:43:13.240	00:43:14.434	"Great! <br> I mean, no."
00:43:14.520	00:43:15.520	"What?"
00:43:15.800	00:43:17.552	"I mean, yes, I can sing."
00:43:17.640	00:43:21.189	"But, no, I get so nervous <br> and I can't do it."
00:43:21.280	00:43:23.510	"I mean, I would <br> totally do it, but..."
00:43:23.600	00:43:24.999	"No, I... No."
00:43:25.800	00:43:27.199	"I'm gonna take that <br> as a maybe."
00:43:29.400	00:43:30.833	"Great! Look, they're back!"
00:43:31.000	00:43:32.558	"We're gonna come back <br> to this, Meena."
00:43:35.000	00:43:36.638	"Listen, guys, forget <br> what I said before."
00:43:36.720	00:43:38.790	"You are very talented."
00:43:38.880	00:43:40.552	"Please, join the show. Okay?"
00:43:41.280	00:43:42.918	"Yes? No?"
00:43:43.360	00:43:44.793	"Oh, um..."
00:43:45.280	00:43:46.349	"Here..."
00:43:56.720	00:43:59.871	"What? Hey, no! <br> Wait, wait, wait! Don't go!"
00:44:04.040	00:44:05.234	"Oh. What is this for?"
00:44:05.800	00:44:08.030	"Now, we use this <br> to follow the steps."
00:44:20.120	00:44:21.712	"Caspar! Caspar! No!"
00:44:21.800	00:44:23.074	"How about this? Ha-ha!"
00:44:23.240	00:44:24.468	"Come on! What did I tell you?"
00:44:24.680	00:44:28.036	"I'm so sorry, he had a fever and it <br> was too late to get a sitter, so..."
00:44:28.120	00:44:29.896	"Well, you seem fine now!"
00:44:29.920	00:44:30.989	"Wow!"
00:44:33.040	00:44:34.678	"Stop! <br> You're messing it up!"
00:44:34.760	00:44:35.909	"Hey!"
00:44:37.200	00:44:39.316	"I am not singing this."
00:44:39.480	00:44:40.549	"What's not to like?"
00:44:40.640	00:44:42.358	"You're a female <br> and you're a teenager."
00:44:42.440	00:44:43.555	"This song was made for you."
00:44:43.840	00:44:45.760	"Wow. <br> It's like you can see inside"
00:44:45.800	00:44:47.074	"my tiny teenage mind."
00:44:47.200	00:44:48.315	"I know, right?"
00:44:48.400	00:44:51.392	"You just gotta add some moves <br> and a little bit of..."
00:44:59.200	00:45:00.200	"Go for it!"
00:45:00.360	00:45:01.918	"Oh, you mean like this?"
00:45:07.320	00:45:09.436	"There you go! <br> You're a natural!"
00:45:15.800	00:45:17.950	"Yes, that was very bad."
00:45:18.120	00:45:19.320	"Johnny?"
00:45:19.840	00:45:20.955	"Come in. Over."
00:45:21.120	00:45:22.678	"Oh, Johnny, <br> your jacket's talking."
00:45:22.840	00:45:24.398	"Johnny, where are you?"
00:45:24.560	00:45:26.357	"Dad, what's going on? Over."
00:45:27.240	00:45:28.656	"What do you mean <br> you gotta leave now?"
00:45:28.680	00:45:30.318	"I know. I'm so sorry."
00:45:30.400	00:45:31.816	"It's just that I've got <br> this family business thing."
00:45:31.840	00:45:34.479	"Do I need to start worrying about <br> your commitment here, Johnny?"
00:45:34.560	00:45:36.232	"Tell me no. <br> No. Absolutely not."
00:45:36.320	00:45:37.336	"I promise it won't <br> happen again."
00:45:37.360	00:45:39.112	"It better not. <br> Thank you, Mr. Moon."
00:45:42.320	00:45:43.833	"Baby, I'm back."
00:45:53.240	00:45:54.753	"What is going on here?"
00:45:57.160	00:45:59.355	"Hi, I'm Becky."
00:45:59.640	00:46:00.709	"Becky?"
00:46:01.360	00:46:03.999	"Hey, what did you expect? <br> You're never around anymore."
00:46:04.080	00:46:06.514	"I did it for us, Lance!"
00:46:06.680	00:46:08.796	"You and me!"
00:46:08.920	00:46:10.512	"Oh, sweetie, I'm sorry."
00:46:10.680	00:46:12.671	"I think I left <br> my sunglasses in there."
00:46:15.560	00:46:18.074	"Come on, Becky. <br> Let's get out of here."
00:46:32.360	00:46:34.078	"Jackpot, baby! <br> Whoo-hoo!"
00:46:34.920	00:46:37.115	"Well, I say we call it <br> a night there, fellas."
00:46:37.360	00:46:39.794	"Hey, put the cash in my car, <br> will you, Derek?"
00:46:41.880	00:46:44.633	"Well, you're one great <br> card player, Mike."
00:46:44.920	00:46:46.433	"Not so bad yourself."
00:46:47.480	00:46:50.358	"Except, I still can't tell <br> how you cheated."
00:46:50.520	00:46:52.351	"Cheated? Cheated?"
00:46:52.520	00:46:54.590	"Oh, I am offended."
00:46:54.680	00:46:56.511	"Come on, baby, <br> let's cut some rug."
00:46:59.200	00:47:01.668	"Oh! What the..."
00:47:01.760	00:47:02.760	"Oh."
00:47:02.880	00:47:04.154	"How did that get there?"
00:47:04.840	00:47:06.796	"Run for it, baby! <br> Hey!"
00:47:08.960	00:47:10.029	"Get him!"
00:47:18.920	00:47:19.920	"Excuse me!"
00:47:21.440	00:47:23.271	"Don't let him get away!"
00:47:29.560	00:47:31.551	"- Thanks, Derek! <br> - Out of the way!"
00:47:39.800	00:47:42.519	"So long, suckers!"
00:47:52.680	00:47:53.874	"Good morning, Buster."
00:47:54.040	00:47:55.189	"Hey, Eddie, <br> how are you?"
00:47:55.280	00:47:56.599	"Good. <br> How's the show going?"
00:47:56.680	00:47:58.033	"Ah, it's going great."
00:47:58.120	00:48:00.190	"And, hey, that's a sharp <br> jacket you've got on today."
00:48:00.280	00:48:01.952	"Oh, thanks."
00:48:02.040	00:48:03.040	"Wait."
00:48:04.120	00:48:05.599	"What are you <br> doing here?"
00:48:05.680	00:48:08.877	"Eddie, you can't come visit your nana <br> without bringing her some flowers."
00:48:08.960	00:48:09.960	"Here."
00:48:10.040	00:48:12.508	"- What? No! Buster, no! <br> - Don't go in there!"
00:48:13.080	00:48:14.513	"Yes, can I help... <br> Buster!"
00:48:14.640	00:48:16.631	"Ah, Nana!"
00:48:20.840	00:48:23.434	"Just look at you, dear. Wow!"
00:48:23.520	00:48:25.397	"You don't look <br> a day over 90!"
00:48:25.480	00:48:26.595	"Oh, my gosh!"
00:48:26.760	00:48:28.318	"Buster Moon!"
00:48:28.400	00:48:30.152	"We met at Eddie's graduation."
00:48:30.240	00:48:31.468	"Oh, lucky me."
00:48:31.560	00:48:33.676	"A visit from <br> my useless grandson"
00:48:33.760	00:48:36.228	"and his ghastly <br> little theater friend."
00:48:36.320	00:48:37.958	"Look at that, <br> she remembers me."
00:48:38.040	00:48:39.109	"Okay, Nana,"
00:48:39.280	00:48:43.034	"how would you like to be the sponsor <br> for a very prestigious prize?"
00:48:43.120	00:48:45.998	"Not for that singing contest <br> I saw on the news."
00:48:46.080	00:48:47.149	"That's the one!"
00:48:47.520	00:48:49.397	"Oh, I see."
00:48:49.480	00:48:51.835	"You don't have <br> the money, do you?"
00:48:52.000	00:48:53.760	"Well, we don't quite <br> have it all locked in..."
00:48:53.840	00:48:55.592	"Well, you'll not get <br> a cent out of me."
00:48:55.680	00:48:56.696	"Nana, please <br> just listen to me..."
00:48:56.720	00:48:57.755	"No, absolutely not."
00:48:57.840	00:48:58.909	"Don't listen to him, Nana."
00:48:59.040	00:49:00.598	"I'm not listening <br> to either of you."
00:49:00.680	00:49:03.558	"Lapsang souchong. No sugar. <br> And be quick about it."
00:49:03.640	00:49:04.755	"Uh, Nana..."
00:49:04.840	00:49:06.910	"I don't know <br> how to make tea."
00:49:07.960	00:49:12.112	"Wow. I saw <br> this show when I was a kid."
00:49:12.200	00:49:14.350	"Nana, you were <br> absolutely amazing."
00:49:14.520	00:49:17.080	"Please, this flattery <br> is futile."
00:49:17.160	00:49:20.072	"I have no intention <br> of bailing you out."
00:49:20.160	00:49:21.673	"Your pathetic shows <br> are the reason"
00:49:21.760	00:49:23.716	"that theater no longer <br> has an audience."
00:49:23.800	00:49:26.917	"Oh, but this show is gonna pack them <br> in like it did in the good old days."
00:49:27.080	00:49:30.152	"They were not good old days, <br> Mr. Moon."
00:49:30.360	00:49:33.033	"They were magnificent."
00:49:33.240	00:49:35.117	"And that theater of yours,"
00:49:35.320	00:49:38.949	"it was a palace of wonder <br> and magic."
00:49:39.160	00:49:40.434	"But, Nana, it still is."
00:49:40.600	00:49:42.158	"Yeah, right. Ow!"
00:49:42.240	00:49:45.835	"I can recall the ushers <br> in their velvet suits."
00:49:46.200	00:49:49.351	"Queues a mile long <br> just to get a ticket."
00:49:49.440	00:49:54.116	"The curtain rising over <br> that glorious stage."
00:49:54.280	00:49:57.909	"Music and light bringing <br> dreams to life?"
00:49:58.080	00:49:59.308	"Precisely."
00:49:59.480	00:50:01.675	"Well, it's just like <br> you remember it."
00:50:01.760	00:50:04.638	"In fact, I've made it <br> even more spectacular."
00:50:04.760	00:50:05.909	"No, you haven't. <br> Shh."
00:50:06.000	00:50:09.072	"Come see for yourself. A special <br> performance just for you."
00:50:09.160	00:50:10.229	"What do you say, Nana?"
00:50:10.880	00:50:13.633	"I say, you are a liar, <br> Mr. Moon."
00:50:14.360	00:50:15.475	"Okay, well..."
00:50:15.600	00:50:16.919	"We're done now. <br> Thank you, Nana."
00:50:17.080	00:50:19.355	"But anything's better than <br> spending another evening"
00:50:19.440	00:50:21.271	"playing checkers <br> with this old fart."
00:50:21.360	00:50:22.395	"What?"
00:50:22.480	00:50:24.789	"Great! It's gonna <br> blow you away, Nana."
00:50:24.880	00:50:26.598	"And that is no lie!"
00:50:27.400	00:50:28.515	"Now, listen up!"
00:50:28.760	00:50:31.194	"Tomorrow we're going to have <br> a full preview of the show."
00:50:31.280	00:50:34.636	"And our audience will be none <br> other than Miss Nana Noodleman."
00:50:34.800	00:50:37.155	"Nana Noodleman? <br> She's still alive?"
00:50:37.600	00:50:39.397	"Oh, yes, and believe me,"
00:50:39.480	00:50:41.675	"she's got some pretty high <br> standards, all right."
00:50:41.760	00:50:43.955	"So, today we're gonna have <br> a full dress rehearsal."
00:50:44.040	00:50:46.235	"And I want to see you <br> light up the stage, folks!"
00:50:46.320	00:50:47.320	"Well, that's cool."
00:50:47.440	00:50:48.440	"Meena, Miss Crawly..."
00:50:49.120	00:50:51.839	"- What do you think? <br> - Wow, it's so ambitious."
00:50:51.960	00:50:53.120	"Yeah, are you sure <br> about this?"
00:50:53.160	00:50:55.515	"I promised Nana <br> something spectacular."
00:50:55.600	00:50:56.999	"And this..."
00:50:57.080	00:50:58.798	"It's gonna blow her away. <br> Oh, yes."
00:50:58.880	00:51:00.154	"Two minutes, everybody."
00:51:00.800	00:51:02.000	"Johnny?"
00:51:02.280	00:51:03.793	"Johnny, where are you?"
00:51:05.720	00:51:08.029	"Johnny? Answer <br> the walkie-talkie."
